bitnami/kafka:3.7.1                bitnami_kafka:3.7.1
apache/kafka:3.7.1                 apache_kafka:3.7.1
debian:12.6                        debian:12.6
portainer/portainer-ce:2.20.3      portainer_portainer-ce:2.20.3
ollama/ollama:0.2.6                ollama:0.2.6
nginx:1.27.0                       nginx:1.27.0
nginx:1.26.1                       nginx:1.26.1
nginx:1.23.1                       nginx:1.23.1
ubuntu:20.04                       ubuntu:20.04
ubuntu:22.04                       ubuntu:22.04
ubuntu:24.04                       ubuntu:24.04
openjdk:8-jre                      openjdk:8-jre
mysql:9.0.0-oracle                 mysql:9.0.0-oracle
mysql:9.0.0                        mysql:9.0.0
mysql:8.4.1                        mysql:8.4.1
mysql:8.0.38                       mysql:8.0.38
mysql:8.0.38-oracle                mysql:8.0.38-oracle
redis:7.2.5                        redis:7.2.5
redis:6.2.14                       redis:6.2.14
redis:5.0.14                       redis:5.0.14
zlmediakit/zlmediakit:master       zlmediakit:master
busybox:1.36.1                     busybox:1.36.1
busybox:1.36.1-musl                busybox:1.36.1-musl
busybox:1.36.1-glibc               busybox:1.36.1-glibc
emqx:5.7.1                                  emqx:5.7.1
emqx:4.4.19                                 emqx:4.4.19
nacos/nacos-server:v2.3.2                   nacos/nacos-server:v2.3.2
nacos/nacos-server:v1.4.7                   nacos/nacos-server:v1.4.7
minio/minio:RELEASE.2023-03-20T20-16-18Z    minio/minio:RELEASE.2023-03-20T20-16-18Z
minio/minio:RELEASE.2024-06-29T01-20-47Z    minio/minio:RELEASE.2024-06-29T01-20-47Z
jenkins/jenkins:2.464-jdk17                 jenkins/jenkins:2.464-jdk17
sonatype/nexus3:3.69.0-java17               sonatype/nexus3:3.69.0-java17
portainer/portainer-ce:2.20.3               portainer/portainer-ce:2.20.3
quay.io/coreos/etcd:v3.5.5                  quay.io/coreos/etcd:v3.5.5
milvusdb/milvus:v2.3.10                     milvusdb/milvus:v2.3.10
zilliz/attu:v2.3.10                         zilliz/attu:v2.3.10
mongo:4.4.29                                mongo:4.4.29
mongo:7.0.12                                mongo:7.0.12

# 前面的一列是正常的镜像地址（包含registry、namespace、镜像名称、镜像tag）
# 后面的一列是阿里云上的镜像名称(只包含镜像名称和tag名称，不包含namespace和registry)
